name,ticker
3S,060310.KQ
AJ네트웍스,095570.KS
AK홀딩스,006840.KS
APS,054620.KQ
AP시스템,265520.KQ
AP위성,211270.KQ
BF랩스,139050.KQ
BGF,027410.KS
BGF리테일,282330.KS
BGF에코머티리얼즈,126600.KQ
BNK금융지주,138930.KS
BYC,001460.KS
BYC우,001465.KS
CG인바이츠,083790.KQ
CJ,001040.KS
CJCGV,079160.KS
CJENM,035760.KQ
CJ바이오사이언스,311690.KQ
CJ4우(전환),00104K.KS
CJ대한통운,000120.KS
CJ씨푸드,011150.KS
CJ씨푸드1우,011155.KS
CJ우,001045.KS
CJ제일제당,097950.KS
CJ제일제당우,097955.KS
CJ프레시웨이,051500.KQ
CMG제약,058820.KQ
CNT85,056730.KQ
CR홀딩스,000480.KS
CS,065770.KQ
CSA코스믹,083660.KQ
CS홀딩스,000590.KS
DB,012030.KS
DB금융스팩12호,477760.KQ
DB손해보험,005830.KS
DB증권,016610.KS
DB하이텍,000990.KS
DGI,099520.KQ
DH오토넥스,000300.KS
DH오토리드,290120.KQ
DH오토웨어,025440.KQ
DI동일,001530.KS
DKME,015590.KS
DL,000210.KS
DL우,000215.KS
DL이앤씨,375500.KS
DL이앤씨2우(전환),37550L.KS
DL이앤씨우,37550K.KS
DMS,068790.KQ
DN오토모티브,007340.KS
DRB동일,004840.KS
DSC인베스트먼트,241520.KQ
DSR,155660.KS
DSR제강,069730.KS
DS단석,017860.KS
DXVX,180400.KQ
DYP,092780.KS
E1,017940.KS
E8,418620.KQ
EDGC,245620.KQ
EG,037370.KQ
EMB,278990.KS
ESR켄달스퀘어리츠,365550.KS
ES큐브,050120.KQ
F&F,383220.KS
F&F홀딩스,007700.KS
FSN,214270.KQ
GH신소재,130500.KQ
GKL,114090.KS
GRT,900290.KQ
GS,078930.KS
GST,083450.KQ
GS건설,006360.KS
GS글로벌,001250.KS
GS리테일,007070.KS
GS우,078935.KS
GS피앤엘,499790.KS
HB솔루션,297890.KQ
HB인베스트먼트,440290.KQ
HB테크놀러지,078150.KQ
HC보광산업,225530.KQ
HC홈센타,060560.KQ
HDC,012630.KS
HDC랩스,039570.KS
HDC현대EP,089470.KS
HDC현대산업개발,294870.KS
HD건설기계,267270.KS
HD한국조선해양,009540.KS
HD현대,267250.KS
HD현대마린솔루션,443060.KS
HD현대마린엔진,071970.KS
HD현대에너지솔루션,322000.KS
HD현대일렉트릭,267260.KS
HD현대중공업,329180.KS
HEM파마,376270.KQ
HJ중공업,097230.KS
HK이노엔,195940.KQ
HLD&I,014790.KS
HLB,028300.KQ
HLB글로벌,003580.KS
HLB바이오스텝,278650.KQ
HLB생명과학,067630.KQ
HLB이노베이션,024850.KQ
HLB제넥스,187420.KQ
HLB제약,047920.KQ
HLB테라퓨틱스,115450.KQ
HLB파나진,046210.KQ
HLB펩,196300.KQ
HL만도,204320.KS
HL홀딩스,060980.KS
HMM,011200.KS
HPSP,403870.KQ
HRS,036640.KQ
HS애드,035000.KS
HS화성,002460.KS
HS효성,487570.KS
HS효성첨단소재,298050.KS
IBKS제23호스팩,467930.KQ
IBKS제24호스팩,469480.KQ
IBKS제25호스팩,0099X0.KQ
INVENI,015360.KS
ISC,095340.KQ
JB금융지주,175330.KS
JTC,950170.KQ
JW생명과학,234080.KS
JW신약,067290.KQ
JW중외제약,001060.KS
JW중외제약2우B,001067.KS
JW중외제약우,001065.KS
JW홀딩스,096760.KS
JYPENT.,035900.KQ
KBG,318000.KQ
KBI동양철관,008970.KS
KBI메탈,024840.KQ
KB금융,105560.KS
KB발해인프라,415640.KS
KB스타리츠,432320.KS
KB오토시스,024120.KQ
KB제27호스팩,464680.KQ
KB제29호스팩,478390.KQ
KB제30호스팩,486630.KQ
KB제31호스팩,492220.KQ
KB제32호스팩,0037T0.KQ
KB제33호스팩,0072Z0.KQ
KCC,002380.KS
KCC건설,021320.KQ
KCC글라스,344820.KS
KCTC,009070.KS
KC그린홀딩스,009440.KS
KC산업,112190.KS
KC코트렐,119650.KS
KD,044180.KQ
KEC,092220.KS
KG모빌리언스,046440.KQ
KG모빌리티,003620.KS
KG스틸,016380.KS
KG에코솔루션,151860.KQ
KG이니시스,035600.KQ
KG케미칼,001390.KS
KH바텍,060720.KQ
KISCO홀딩스,001940.KS
KNN,058400.KQ
KPX케미칼,025000.KS
KPX홀딩스,092230.KS
KR모터스,000040.KS
KSS해운,044450.KS
KS인더스트리,101000.KQ
KT,030200.KS
KT&G,033780.KS
KTCS,058850.KS
KTIS,058860.KS
KT나스미디어,089600.KQ
KT밀리의서재,418470.KQ
KT지니뮤직,043610.KQ
KX,122450.KQ
KX하이텍,052900.KQ
KZ정밀,036560.KQ
LB세미콘,061970.KQ
LB인베스트먼트,309960.KQ
LF,093050.KS
LG,003550.KS
LG디스플레이,034220.KS
LG생활건강,051900.KS
LG생활건강우,051905.KS
LG씨엔에스,064400.KS
LG에너지솔루션,373220.KS
LG우,003555.KS
LG유플러스,032640.KS
LG이노텍,011070.KS
LG전자,066570.KS
LG전자우,066575.KS
LG헬로비전,037560.KS
LG화학,051910.KS
LG화학우,051915.KS
LIG넥스원,079550.KS
LK삼양,225190.KQ
LS,006260.KS
LSELECTRIC,010120.KS
LS네트웍스,000680.KS
LS마린솔루션,060370.KQ
LS머트리얼즈,417200.KQ
LS에코에너지,229640.KS
LS증권,078020.KQ
LS티라유텍,322180.KQ
LX세미콘,108320.KS
LX인터내셔널,001120.KS
LX하우시스,108670.KS
LX하우시스우,108675.KS
LX홀딩스,383800.KS
LX홀딩스1우,38380K.KS
M83,476080.KQ
MDS테크,086960.KQ
MH에탄올,023150.KS
NAVER,035420.KS
NEW,160550.KQ
NE능률,053290.KQ
NHN,181710.KS
NHNKCP,060250.KQ
NHN벅스,104200.KQ
NH올원리츠,400760.KS
NH투자증권,005940.KS
NH투자증권우,005945.KS
NH프라임리츠,338100.KS
NICE,034310.KS
NICE인프라,063570.KQ
NICE평가정보,030190.KS
NI스틸,008260.KS
NPC,004250.KS
NPC우,004255.KS
NPX,222160.KQ
OCI,456040.KS
OCI홀딩스,010060.KS
PI첨단소재,178920.KS
PKC,001340.KS
PN풍년,024940.KQ
POSCO홀딩스,005490.KS
PS일렉트로닉스,332570.KQ
RFHIC,218410.KQ
RF머트리얼즈,327260.KQ
RF시스템즈,474610.KQ
S&K폴리텍,091340.KQ
S-OIL,010950.KS
S-OIL우,010955.KS
SAMG엔터,419530.KQ
SBI인베스트먼트,019550.KQ
SBS,034120.KS
SB성보,003080.KS
SCL사이언스,246960.KQ
SDN,099220.KQ
SFA반도체,036540.KQ
SG,255220.KQ
SG&G,040610.KQ
SGA솔루션즈,184230.KQ
SGCE&C,016250.KQ
SGC에너지,005090.KS
SG글로벌,001380.KS
SG세계물산,004060.KS
SHD,001770.KS
SH에너지화학,002360.KS
SIMPAC,009160.KS
SJG세종,033530.KS
SJM,123700.KS
SJM홀딩스,025530.KS
SK,034730.KS
SKAI,357880.KQ
SKC,011790.KS
SK가스,018670.KS
SK네트웍스,001740.KS
SK디스커버리,006120.KS
SK디스커버리우,006125.KS
SK디앤디,210980.KS
SK리츠,395400.KS
SK바이오사이언스,302440.KS
SK바이오팜,326030.KS
SK스퀘어,402340.KS
SK시그넷,260870.KS
SK아이이테크놀로지,361610.KS
SK오션플랜트,100090.KS
SK우,03473K.KS
SK이노베이션,096770.KS
SK이노베이션우,096775.KS
SK이터닉스,475150.KS
SK증권,001510.KS
SK증권우,001515.KS
SK케미칼,285130.KS
SK케미칼우,28513K.KS
SK텔레콤,017670.KS
SK하이닉스,000660.KS
SMC&C,048550.KQ
SMLIFEDESIGN,063440.KQ
SNT다이내믹스,003570.KS
SNT모티브,064960.KS
SNT에너지,100840.KS
SNT홀딩스,036530.KS
SOOP,067160.KQ
SPC삼립,005610.KS
STX,011810.KS
STX그린로지스,465770.KS
STX엔진,077970.KS
SUN&L,002820.KS
SV인베스트먼트,289080.KQ
TBH글로벌,084870.KS
TCC스틸,002710.KS
THECUBE&,013720.KQ
THEE&M,089230.KQ
TJ미디어,032540.KQ
TKG휴켐스,069260.KS
TP,007980.KS
TPC,048770.KQ
TS인베스트먼트,246690.KQ
TS트릴리온,317240.KQ
TYM,002900.KS
WISCOM,024070.KS
YBM넷,057030.KQ
YGPLUS,037270.KS
YTN,040300.KQ
YW,051390.KQ
IMBC,052220.KQ
IM금융지주,139130.KS
가비아,079940.KQ
가온그룹,078890.KQ
가온전선,000500.KS
가온칩스,399720.KQ
가이아코퍼레이션,296520.KS
감성코퍼레이션,036620.KQ
강남제비스코,000860.KS
강동씨앤엘,198440.KQ
강스템바이오텍,217730.KQ
강원랜드,035250.KS
강원에너지,114190.KQ
갤럭시아머니트리,094480.KQ
갤럭시아에스엠,011420.KS
경남스틸,039240.KQ
경남제약,053950.KQ
경농,002100.KS
경동나비엔,009450.KS
경동도시가스,267290.KS
경동인베스트,012320.KS
경동제약,011040.KQ
경방,000050.KS
경보제약,214390.KS
경인양행,012610.KS
경인전자,009140.KS
경창산업,024910.KQ
계룡건설,013580.KS
계양전기,012200.KS
계양전기우,012205.KS
고려산업,002140.KS
고려신용정보,049720.KQ
고려아연,010130.KS
고려제강,002240.KS
고려제약,014570.KQ
고바이오랩,348150.KQ
고스트스튜디오,950190.KQ
고영,098460.KQ
골드앤에스,035290.KQ
골프존,215000.KQ
골프존홀딩스,121440.KQ
공구우먼,366030.KQ
광동제약,009290.KS
광동헬스바이오,086220.KS
광명전기,017040.KS
광무,029480.KQ
광전자,017900.KS
광주신세계,037710.KS
광진실업,026910.KQ
교보15호스팩,465320.KQ
교보16호스팩,482520.KQ
교보17호스팩,489210.KQ
교보18호스팩,0041B0.KQ
교보19호스팩,0098T0.KQ
교보증권,030610.KS
교촌에프앤비,339770.KS
구영테크,053270.KQ
국도화학,007690.KS
국보디자인,066620.KQ
국순당,043650.KQ
국영지앤엠,006050.KQ
국일신동,060480.KQ
국일제지,078130.KQ
국전약품,307750.KQ
국제약품,002720.KS
그래디언트,035080.KQ
그래피,318060.KQ
그리드위즈,453450.KQ
그리티,204020.KQ
그린광학,0015G0.KQ
그린리소스,402490.KQ
그린생명과학,114450.KQ
그린케미칼,083420.KS
그린플러스,186230.KQ
극동유화,014530.KS
글로벌에스엠,900070.KQ
글로벌텍스프리,204620.KQ
글로본,019660.KQ
금강공업,014280.KS
금강공업우,014285.KS
금강철강,053260.KQ
금비,008870.KS
금양,001570.KS
금양그린파워,282720.KQ
금호건설,002990.KS
금호건설우,002995.KS
금호석유화학,011780.KS
금호석유화학우,011785.KS
금호에이치티,214330.KS
금호전기,001210.KS
금호타이어,073240.KS
금화피에스시,036190.KQ
기가레인,049080.KQ
기가비스,420770.KQ
기산텔레콤,035460.KQ
기신정기,092440.KS
기아,000270.KS
기업은행,024110.KS
까뮤이앤씨,013700.KS
깨끗한나라,004540.KS
깨끗한나라우,004545.KS
꿈비,407400.KQ
나노,187790.KQ
나노신소재,121600.KQ
나노실리칸첨단소재,286750.KQ
나노씨엠에스,247660.KQ
나노엔텍,039860.KQ
나노캠텍,091970.KQ
나노팀,417010.KQ
나눔테크,244880.KS
나라셀라,405920.KQ
나라스페이스테크놀로지,478340.KQ
나라엠앤디,051490.KQ
나래나노텍,137080.KQ
나무가,190510.KQ
나무기술,242040.KQ
나우IB,293580.KQ
나우로보틱스,459510.KQ
나우코스,257990.KS
나이벡,138610.KQ
나이스디앤비,130580.KQ
나이스정보통신,036800.KQ
나인테크,267320.KQ
남광토건,001260.KS
남선알미늄,008350.KS
남선알미우,008355.KS
남성,004270.KS
남양유업,003920.KS
남양유업우,003925.KS
남해화학,025860.KS
남화산업,111710.KQ
남화토건,091590.KQ
내츄럴엔도텍,168330.KQ
네오리진,094860.KQ
네오셈,253590.KQ
네오오토,212560.KQ
네오위즈,095660.KQ
네오위즈홀딩스,042420.KQ
네오이뮨텍,950220.KQ
네오크레마,311390.KQ
네오티스,085910.KQ
네오팜,092730.KQ
네오펙트,290660.KQ
네이블,153460.KQ
네이처셀,007390.KQ
네패스,033640.KQ
네패스아크,330860.KQ
넥사다이내믹스,351320.KQ
넥센,005720.KS
넥센우,005725.KS
넥센타이어,002350.KS
넥센타이어1우B,002355.KS
넥스턴앤롤코리아,089140.KQ
넥스트바이오메디컬,389650.KQ
넥스트아이,137940.KQ
넥스트칩,396270.KQ
넥스틴,348210.KQ
넥스틸,092790.KS
넥슨게임즈,225570.KQ
넥써쓰,205500.KQ
넵튠,217270.KQ
넷마블,251270.KS
노드메이슨,317860.KS
노랑풍선,104620.KQ
노루페인트,090350.KS
노루페인트우,090355.KS
노루홀딩스,000320.KS
노루홀딩스우,000325.KS
노머스,473980.KQ
노바렉스,194700.KQ
노바텍,285490.KQ
노브랜드,145170.KQ
노브메타파마,229500.KS
노블엠앤비,106520.KQ
노을,376930.KQ
노타,486990.KQ
녹십자,006280.KS
녹십자엠에스,142280.KQ
녹십자웰빙,234690.KQ
녹십자홀딩스,005250.KS
녹십자홀딩스2우,005257.KS
농심,004370.KS
농심홀딩스,072710.KS
농우바이오,054050.KQ
누리플랜,069140.KQ
누리플렉스,040160.KQ
누보,332290.KQ
뉴로메카,348340.KQ
뉴로핏,380550.KQ
뉴보텍,060260.KQ
뉴엔AI,463020.KQ
뉴온,123840.KQ
뉴인텍,012340.KQ
뉴키즈온,462310.KQ
뉴트리,270870.KQ
뉴파워프라즈마,144960.KQ
뉴프렉스,085670.KQ
다날,064260.KQ
다보링크,340360.KQ
다산네트웍스,039560.KQ
다산디엠씨,208860.KQ
다산솔루에타,154040.KQ
다스코,058730.KS
다올투자증권,030210.KS
다우기술,023590.KS
다우데이타,032190.KQ
다원넥스뷰,323350.KQ
다원시스,068240.KQ
다이나믹디자인,145210.KS
달바글로벌,483650.KS
닷밀,464580.KQ
대교,019680.KS
대교우B,019685.KS
대구백화점,006370.KS
대덕,008060.KS
대덕1우,00806K.KS
대덕전자,353200.KS
대덕전자1우,35320K.KS
대동,000490.KS
대동고려삼,178600.KS
대동금속,020400.KQ
대동기어,008830.KQ
대동스틸,048470.KQ
대륙제관,004780.KQ
대림바스,005750.KS
대림제지,017650.KQ
대림통상,006570.KS
대명에너지,389260.KQ
대모,317850.KQ
대보마그네틱,290670.KQ
대봉엘에스,078140.KQ
대산F&B,065150.KQ
대상,001680.KS
대상우,001685.KS
대상홀딩스,084690.KS
대상홀딩스우,084695.KS
대성미생물,036480.KQ
대성산업,128820.KS
대성에너지,117580.KS
대성창투,027830.KQ
대성파인텍,104040.KQ
대성하이텍,129920.KQ
대성홀딩스,016710.KS
대신밸런스제16호스팩,457630.KQ
대신밸런스제17호스팩,471050.KQ
대신밸런스제19호스팩,482690.KQ
대신밸류리츠,0030R0.KS
대신정보통신,020180.KQ
대신증권,003540.KS
대신증권2우B,003547.KS
대신증권우,003545.KS
대아티아이,045390.KQ
대양금속,009190.KS
대양전기공업,108380.KQ
대영포장,014160.KS
대우건설,047040.KS
대웅,003090.KS
대웅제약,069620.KS
대원,007680.KQ
대원강업,000430.KS
대원미디어,048910.KQ
대원산업,005710.KQ
대원전선,006340.KS
대원전선우,006345.KS
대원제약,003220.KS
대원화성,024890.KS
대유에이텍,002880.KS
대정화금,120240.KQ
대주산업,003310.KQ
대주이엔티,114920.KS
대주전자재료,078600.KQ
대진첨단소재,393970.KQ
대창,012800.KS
대창단조,015230.KS
대창솔루션,096350.KQ
대창스틸,140520.KQ
대한과학,131220.KQ
대한광통신,010170.KQ
대한뉴팜,054670.KQ
대한방직,001070.KS
대한약품,023910.KQ
대한유화,006650.KS
대한전선,001440.KS
대한제강,084010.KS
대한제당,001790.KS
대한제당우,001795.KS
대한제분,001130.KS
대한조선,439260.KS
대한항공,003490.KS
대한항공우,003495.KS
대한해운,005880.KS
대한화섬,003830.KS
대현,016090.KS
대호에이엘,069460.KS
대호특수강,021040.KQ
대호특수강우,021045.KQ
대화제약,067080.KQ
더네이쳐홀딩스,298540.KQ
더라미,032860.KQ
더본코리아,475560.KS
더블유게임즈,192080.KS
더블유씨피,393890.KQ
더블유에스아이,299170.KQ
더존비즈온,012510.KS
더즌,462860.KQ
더코디,224060.KQ
더콘텐츠온,302920.KS
더테크놀로지,043090.KQ
더핑크퐁컴퍼니,403850.KQ
덕산네오룩스,213420.KQ
덕산테코피아,317330.KQ
덕산하이메탈,077360.KQ
덕성,004830.KS
덕성우,004835.KS
덕신이피씨,090410.KQ
덕양에너젠,0001A0.KQ
덕우전자,263600.KQ
데브시스터즈,194480.KQ
데이원컴퍼니,373160.KQ
데이타솔루션,263800.KQ
데이터스트림즈,199150.KS
덱스터,206560.KQ
덴티스,261200.KQ
덴티움,145720.KS
도부,227420.KS
도우인시스,484120.KQ
도이치모터스,067990.KQ
도화엔지니어링,002150.KS
동구바이오제약,006620.KQ
동국S&C,100130.KQ
동국산업,005160.KQ
동국생명과학,303810.KQ
동국씨엠,460850.KS
동국알앤에스,075970.KQ
동국제강,460860.KS
동국제약,086450.KQ
동국홀딩스,001230.KS
동남합성,023450.KS
동방,004140.KS
동방메디컬,240550.KQ
동방선기,099410.KQ
동방아그로,007590.KS
동부건설,005960.KS
동부건설우,005965.KS
동서,026960.KS
동성제약,002210.KS
동성케미컬,102260.KS
동성화인텍,033500.KQ
동신건설,025950.KQ
동아쏘시오홀딩스,000640.KS
동아에스티,170900.KS
동아엘텍,088130.KQ
동아지질,028100.KS
동아화성,041930.KQ
동양,001520.KS
동양2우B,001527.KS
동양고속,084670.KS
동양생명,082640.KS
동양에스텍,060380.KQ
동양우,001525.KS
동양이엔피,079960.KQ
동양파일,228340.KQ
동우팜투테이블,088910.KQ
동운아나텍,094170.KQ
동원개발,013120.KQ
동원금속,018500.KS
동원산업,006040.KS
동원수산,030720.KS
동원시스템즈,014820.KS
동원시스템즈우,014825.KS
동인기연,111380.KS
동일고무벨트,163560.KS
동일금속,109860.KQ
동일기연,032960.KQ
동일산업,004890.KS
동일스틸럭스,023790.KQ
동일제강,002690.KS
동진쎄미켐,005290.KQ
동화기업,025900.KQ
동화약품,000020.KS
두산,000150.KS
두산2우B,000157.KS
두산로보틱스,454910.KS
두산밥캣,241560.KS
두산에너빌리티,034020.KS
두산우,000155.KS
두산테스나,131970.KQ
두산퓨얼셀,336260.KS
두산퓨얼셀1우,33626K.KS
두산퓨얼셀2우B,33626L.KS
두올,016740.KS
듀오백,073190.KQ
듀켐바이오,176750.KQ
드래곤플라이,030350.KQ
드림시큐리티,203650.KQ
드림씨아이에스,223250.KQ
드림어스컴퍼니,060570.KQ
드림인사이트,362990.KQ
드림텍,192650.KS
디모아,016670.KQ
디바이스,187870.KQ
디비금융제13호스팩,489730.KQ
디비금융제14호스팩,0004Y0.KQ
디씨엠,024090.KS
디아이,003160.KS
디아이씨,092200.KS
디아이티,110990.KQ
디알젬,263690.KQ
디알텍,214680.KQ
디앤디파마텍,347850.KQ
디앤디플랫폼리츠,377190.KS
디앤씨미디어,263720.KQ
디어유,376300.KQ
디에스케이,109740.KQ
디에이치엑스컴퍼니,031860.KQ
디에이테크놀로지,196490.KQ
디에이피,066900.KQ
디엔에프,092070.KQ
디오,039840.KQ
디와이,013570.KS
디와이덕양,024900.KS
디와이디,219550.KQ
디와이씨,310870.KQ
디와이파워,210540.KS
디와이피엔에프,104460.KQ
디이엔티,079810.KQ
디젠스,113810.KQ
디지아이,043360.KQ
디지캡,197140.KQ
디지털대성,068930.KQ
디지틀조선,033130.KQ
디케이락,105740.KQ
디케이앤디,263020.KQ
디케이티,290550.KQ
디티씨,066670.KQ
디티앤씨,187220.KQ
디티앤씨알오,383930.KQ
딜리,131180.KQ
딥노이드,315640.KQ
라닉스,317120.KQ
라메디텍,462510.KQ
라온로보틱스,232680.KQ
라온시큐어,042510.KQ
라온텍,418420.KQ
라온피플,300120.KQ
라이온켐텍,171120.KQ
라이콤,388790.KQ
라파스,214260.KQ
라피치,403360.KS
램테크놀러지,171010.KQ
랩지노믹스,084650.KQ
러셀,217500.KQ
럭스피아,092590.KS
레드우즈,266170.KS
레드캡투어,038390.KQ
레몬,294140.KQ
레뷰코퍼레이션,443250.KQ
레이,228670.KQ
레이언스,228850.KQ
레이저쎌,412350.KQ
레이저옵텍,199550.KQ
레이크머티리얼즈,281740.KQ
레인보우로보틱스,277810.KQ
로보로보,215100.KQ
로보스타,090360.KQ
로보쓰리에이아이,238500.KS
로보티즈,108490.KQ
로스웰,900260.KQ
로젠,033290.KQ
로지스몬,223220.KS
로지시스,067730.KQ
로체시스템즈,071280.KQ
로킷헬스케어,376900.KQ
롤링스톤,214610.KQ
롯데관광개발,032350.KS
롯데렌탈,089860.KS
롯데리츠,330590.KS
롯데손해보험,000400.KS
롯데쇼핑,023530.KS
롯데에너지머티리얼즈,020150.KS
롯데웰푸드,280360.KS
롯데이노베이트,286940.KS
롯데정밀화학,004000.KS
롯데지주,004990.KS
롯데지주우,00499K.KS
롯데칠성,005300.KS
롯데칠성우,005305.KS
롯데케미칼,011170.KS
롯데하이마트,071840.KS
루닛,328130.KQ
루멘스,038060.KQ
루미르,474170.KQ
루켄테크놀러지스,162120.KS
루트락,253610.KS
리가켐바이오,141080.KQ
리노공업,058470.KQ
리더스코스메틱,016100.KQ
리드코프,012700.KQ
리메드,302550.KQ
리브스메드,491000.KQ
리센스메디컬,394420.KQ
리튬포어스,073570.KQ
리파인,377450.KQ
린드먼아시아,277070.KQ
링네트,042500.KQ
링크드,193250.KQ
링크솔루션,474650.KQ
링크제니시스,219420.KQ
마녀공장,439090.KQ
마니커,027740.KS
마니커에프앤지,195500.KQ
마스턴프리미어리츠,357430.KS
마음AI,377480.KQ
마이크로디지탈,305090.KQ
마이크로엔엑스,448780.KS
마이크로컨텍솔,098120.KQ
마이크로투나노,424980.KQ
마크로젠,038290.KQ
만호제강,001080.KS
매일유업,267980.KQ
매일홀딩스,005990.KQ
매커스,093520.KQ
맥쿼리인프라,088980.KS
맵스리얼티,094800.KS
머니무브,179720.KS
머큐리,100590.KQ
멀티캠퍼스,067280.KQ
메가스터디,072870.KQ
메가스터디교육,215200.KQ
메가엠디,133750.KQ
메가터치,446540.KQ
메드팩토,235980.KQ
메디쎄이,200580.KS
메디아나,041920.KQ
메디안디노스틱,233250.KS
메디앙스,014100.KQ
메디젠휴먼케어,236340.KS
메디콕스,054180.KQ
메디톡스,086900.KQ
메디포스트,078160.KQ
메리츠금융지주,138040.KS
메리츠제1호스팩,0088D0.KQ
메쎄이상,408920.KQ
메이슨캐피탈,021880.KQ
메쥬,0088M0.KQ
메지온,140410.KQ
메카로,241770.KQ
메타랩스,090370.KS
메타바이오메드,059210.KQ
메타케어,118000.KS
멕아이씨에스,058110.KQ
멤레이비티,072770.KQ
명문제약,017180.KS
명신산업,009900.KS
명인제약,317450.KS
모나리자,012690.KS
모나미,005360.KS
모나용평,070960.KS
모니터랩,434480.KQ
모다이노칩,080420.KQ
모델솔루션,417970.KQ
모두투어,080160.KQ
모바일어플라이언스,087260.KQ
모베이스,101330.KQ
모베이스전자,012860.KQ
모비데이즈,363260.KQ
모비릭스,348030.KQ
모비스,250060.KQ
모아데이타,288980.KQ
모아라이프플러스,142760.KQ
모아텍,033200.KQ
모코엠시스,333050.KQ
모토닉,009680.KS
모트렉스,118990.KQ
모티브링크,463480.KQ
모헨즈,006920.KQ
무림P&P,009580.KS
무림SP,001810.KQ
무림페이퍼,009200.KS
무진메디,322970.KS
무학,033920.KS
문배철강,008420.KS
미디어젠,279600.KQ
미래나노텍,095500.KQ
미래반도체,254490.KQ
미래산업,025560.KS
미래생명자원,218150.KQ
미래아이앤지,007120.KS
미래에셋글로벌리츠,396690.KS
미래에셋맵스리츠,357250.KS
미래에셋벤처투자,100790.KQ
미래에셋비전스팩10호,0097F0.KQ
미래에셋비전스팩11호,0099W0.KQ
미래에셋비전스팩4호,477380.KQ
미래에셋비전스팩5호,477470.KQ
미래에셋비전스팩6호,478440.KQ
미래에셋비전스팩7호,482680.KQ
미래에셋비전스팩8호,0093G0.KQ
미래에셋비전스팩9호,0096D0.KQ
